 dealer_name,total_rating,total_votes,year_established,alexaRank,pageViewsPerVisitor,dailyTimeOnSiteInSeconds,websiteURL
 Book My Carz,4.4, 12 ,2014,99999999,0,0,none
 Nexa,3.9, 343 ,2015,99999999,0,0,http://www.trsawhneymotors.com
 Koncept Hyundai,3.9, 6656 ,2011,99999999,0,0,http://www.koncepthyundai.com
 Pasco Automobiles,4.0, 3609 ,1992,99999999,0,0,http://www.pasco.in
 Renault Delhi East,3.8, 6215 ,2011,99999999,0,0,none
 Sri Durga Automobiles,3.9, 3553 ,NA,99999999,0,0,http://www.sridurgaautomobiles.com
 Koncept Automobiles Pvt Ltd,3.9, 857 ,2011,99999999,0,0,http://www.konceptmahindra.com
 Galaxy Toyota,4.1, 6727 ,2005,99999999,0,0,http://www.galaxytoyota.com
 Treo Nissan,4.0, 180 ,2015,99999999,0,0,none
 Jinder Pal Motors,4.5, 2 ,1986,99999999,0,0,http://www.Palmotors.co.in
 Renault Delhi East,3.8, 6215 ,2011,99999999,0,0,none
 Treo Nissan,4.0, 180 ,2015,99999999,0,0,none
 Jinder Pal Motors,4.5, 2 ,1986,99999999,0,0,http://www.Palmotors.co.in
 Car Boom,3.7, 145 ,2006,99999999,0,0,none
 Libra Motors,4.0, 219 ,2012,99999999,0,0,none
 Colors India Car Accersories,4.3, 9 ,2009,99999999,0,0,none
 Zedex Datsun,3.5, 152 ,2012,99999999,0,0,http://www.zedexnissan.co.in
 Singh Motors & Properties,4.0, 2 ,2016,99999999,0,0,none
 Auto Nation,3.1, 4 ,2013,99999999,0,0,none
 Galaxy Toyota,4.1, 6727 ,2005,99999999,0,0,http://www.galaxytoyota.com
 Sagar Motors,3.9, 35 ,2016,99999999,0,0,http://www.sagarmotors.co.in
 Shri Ram Motors,3.8, 13 ,1986,99999999,0,0,none
 Maruti new car brand dealer,3.5, 2 ,2016,99999999,0,0,none
 Rohan Motors Nexa,4.0, 60 ,2015,99999999,0,0,http://www.nexaexperience.com
 Prime Motor,4.0, 30 ,2009,99999999,0,0,http://www.carvekho.com
 Himgiri Cars Pvt Ltd,3.9, 1370 ,2010,99999999,0,0,http://www.himgiricars.com
 Book My Carz,4.4, 12 ,2014,99999999,0,0,none
 Treo Chevrolet,3.9, 1301 ,2013,99999999,0,0,http://www.treochevrolet.com
 Golden Automobiles,3.5, 2 ,NA,99999999,0,0,none
 Enn Kay The Car Point,4.0, 18 ,2001,99999999,0,0,none
 Tirupati Motor & Properties,4.8, 8 ,1990,99999999,0,0,none
 Chanson Cars Pvt Ltd,3.5, 2 ,2016,99999999,0,0,none
 Sapna Motors,3.9, 34 ,1982,99999999,0,0,none
 Car Town,2.4, 6 ,1999,99999999,0,0,none
 Nexa,3.8, 671 ,2015,99999999,0,0,http://www.trsawhneymotors.com
 Top Gear Automobile,3.7, 209 ,1999,99999999,0,0,none
 carvyapar.com,3.5, 2 ,2016,99999999,0,0,http://www.carvyapar.com
 Zaira Motors,3.9, 72 ,1996,99999999,0,0,http://www.zairamotors.com
 D D Motors,3.9, 5810 ,2003,99999999,0,0,http://www.ddmotors.in
 D D Motors,3.9, 2601 ,1996,99999999,0,0,http://www.ddmotors.net
 Nexa,3.9, 459 ,2015,99999999,0,0,http://www.nexaexperience.com
 D D Motors,4.0, 3223 ,NA,99999999,0,0,http://www.ddmotors.in
 Ring Road Honda,3.9, 13637 ,NA,99999999,0,0,none
 Competent Automobiles Co Ltd,3.9, 3149 ,1997,99999999,0,0,http://www.competent-maruti.com
 Hans Hyundai A Unit Of Charu Motors,3.9, 6737 ,1999,99999999,0,0,http://www.hanshyundai.com
 Competent Automobiles Co Ltd,3.8, 1284 ,1983,99999999,0,0,http://www.competent-maruti.com
 Saya Automobiles Ltd,3.8, 1038 ,1988,99999999,0,0,none
 Nexa,3.9, 278 ,2015,99999999,0,0,http://www.nexaexperience.com
 Nexa Fairdeal Cars Pvt Ltd,3.9, 362 ,2015,99999999,0,0,http://www.nexaexperience.com
 Prime Honda Capital Cars Pvt Ltd,4.0, 1347 ,NA,99999999,0,0,http://www.primehonda.com
 Rana Motors Pvt Ltd,4.0, 1588 ,NA,99999999,0,0,http://www.ranamotors.in
 Rana Motors Pvt Ltd,3.9, 1127 ,NA,99999999,0,0,http://www.ranamotors.in
 Nexa,3.9, 242 ,2015,99999999,0,0,http://www.nexaexperience.com
 Rohan Motors Ltd,3.9, 1249 ,2003,99999999,0,0,http://www.rohanmotors.in
 Renault Delhi West,3.9, 1330 ,NA,99999999,0,0,http://www.renault.co.in
 Nexa,3.7, 169 ,2015,99999999,0,0,http://www.nexaexperience.com
 Vipul Motors Pvt Ltd,4.0, 1732 ,1988,99999999,0,0,http://www.vipulmotors.com
 Prem Motors Pvt Ltd,4.0, 145 ,1990,99999999,0,0,http://www.premmotors.com
 Krish Automotors Pvt Ltd,4.0, 525 ,2009,99999999,0,0,http://www.krishautomotors.com
 Magic Auto,4.0, 2197 ,NA,99999999,0,0,http://www.magicmaruti.com
 AAA Vehicleades Pvt Ltd,4.0, 413 ,2008,99999999,0,0,http://www.aaavehicleades.com
 Koncept Automobiles Pvt Limited,4.0, 3444 ,NA,99999999,0,0,http://www.konceptmahindra.com
 T R Sawhney Motors Pvt Ltd,3.7, 865 ,2007,99999999,0,0,http://www.trsawhneymotors.com
 MGF Toyota Capital Vehicles Sales Ltd,4.1, 2096 ,NA,99999999,0,0,http://www.mgftoyota.co.in
 Magic Auto Pvt Ltd,3.8, 564 ,2003,99999999,0,0,none
 Classic Honda,4.1, 977 ,2007,99999999,0,0,http://www.classichonda.co.in
 Lally Automobiles Pvt Ltd,3.8, 1381 ,2008,99999999,0,0,http://www.courtesyhonda.in
 Rana Motors,3.6, 132 ,2015,99999999,0,0,http://www.ranamotors.co.in
 Harpreet Ford,3.8, 1130 ,2010,99999999,0,0,http://www.harpreetford.com
 Shiva Motors,3.7, 776 ,NA,99999999,0,0,http://www.shivamotors.in
 Samara Hyundai,3.9, 443 ,2012,99999999,0,0,http://www.samarahyundai.com
 T & T Motors Pvt  Ltd,4.1, 877 ,2016,99999999,0,0,http://www.tandtmotorsdelhi.in
 Magic Auto,4.0, 654 ,2015,99999999,0,0,http://www.magicmaruti.com
 Prem Motors,3.9, 124 ,2015,99999999,0,0,http://www.premmotors.com
 D D Motors Pvt Ltd,3.9, 570 ,NA,99999999,0,0,http://www.ddmotors.net
 Galaxy Toyota,4.1, 1351 ,2009,99999999,0,0,http://www.galaxytoyota.com
 Silver Arrow Automobiles Pvt Ltd,4.1, 1307 ,2012,99999999,0,0,http://www.silverarrows.in
 Nexa,4.0, 22 ,2016,99999999,0,0,http://www.nexaexperience.com
 Unity Hyundai,4.1, 160 ,2015,99999999,0,0,http://www.unityhyundai.com
 Mahadev Hyundai,3.8, 443 ,2013,99999999,0,0,http://mahadev.hyundaimotor.in
 AMP Motors,4.2, 1003 ,2010,99999999,0,0,http://www.ampmotors.in
 Regent Autolinks Pvt Ltd,4.0, 432 ,NA,99999999,0,0,none
 T & T Motors Private Limited,4.1, 413 ,NA,99999999,0,0,http://www.tandtmotors.co.in
 D D Nexa,4.4, 26 ,2016,99999999,0,0,http://www.ddnexa.com
 Delight Honda,4.0, 506 ,2007,99999999,0,0,none
 Auto Vikas Sale & Services,3.7, 630 ,2014,99999999,0,0,none
 Vipul Motors Pvt Ltd,4.0, 207 ,1999,99999999,0,0,http://www.vipulmotors.com
 Rana Motors Pvt Ltd,3.8, 24 ,2016,99999999,0,0,http://www.ranamotors.co.in
 Mahindra First Choice,3.5, 238 ,1997,99999999,0,0,none
 Rohan Motors Ltd,4.0, 1017 ,NA,99999999,0,0,http://www.rohanmotors.in
 Bagga Link Motors Pvt Ltd,3.9, 265 ,NA,99999999,0,0,http://www.baggalinkmaruti.com
 Galaxy Toyota,4.0, 2568 ,2008,99999999,0,0,http://www.galaxytoyota.com
 Graduate Motors palace,3.8, 105 ,1984,99999999,0,0,none
 Uttam Toyota,4.1, 308 ,1998,99999999,0,0,http://www.uttamtoyota.com
 Concorde Motors India Limited,3.9, 415 ,2012,99999999,0,0,http://www.concordemotors.com
 Himgiri Automobiles Pvt Ltd,3.9, 2146 ,2011,99999999,0,0,http://www.himgirigurgaon.com
 Pearl Honda,3.8, 1105 ,NA,99999999,0,0,none
 Dream Hyundai.,3.8, 298 ,NA,99999999,0,0,http://www.dream.hyundaimotor.in
 RALLY MOTORS,3.7, 129 ,2000,99999999,0,0,none
 Magic Auto,3.9, 4992 ,NA,99999999,0,0,http://www.magicmaruti.com
 V Go Ford,3.8, 479 ,2013,99999999,0,0,http://www.vgoford.in
 T & T Motors Private Limited,4.1, 330 ,1998,99999999,0,0,http://www.tandtmotors.co.in
 Safdarjang Motors Pvt Ltd,4.0, 992 ,2003,99999999,0,0,http://www.safdarjung.hyundaimotor.in
 Shiva Auto Car India Pvt Ltd,3.8, 221 ,2007,99999999,0,0,http://www.shivamahindra.in
 TCS Autoworld,3.8, 474 ,NA,99999999,0,0,none
 Hans Hyundai A unit of Charu motors,3.9, 2392 ,2003,99999999,0,0,none
 AMP Motors Pvt Ltd,4.1, 359 ,2011,99999999,0,0,http://www.amp-india.com
 Nexa,0, 0 ,2017,99999999,0,0,http://www.nexaexperience.com
 Unity Hyundai,4.3, 33 ,2016,99999999,0,0,http://www.unityhyundai.com
 T & T Motors Private Limited,4.1, 477 ,NA,99999999,0,0,http://www.tandtmotorsindia.com
 Renault Delhi North,3.8, 347 ,2008,99999999,0,0,http://www.divinerenault.com
 Autoportal.com,3.8, 1039 ,NA,99999999,0,0,http://www.autoportal.com
 Tuli Motors Pvt Ltd,3.8, 670 ,2013,99999999,0,0,http://www.tulimotors.com
 Malwa Motors Pvt Ltd,3.8, 398 ,2012,99999999,0,0,none
 Sunrise Hyundai,3.9, 232 ,NA,99999999,0,0,http://www.sunrisehyundai.in
 Galaxy Toyota,4.0, 1048 ,2009,99999999,0,0,http://www.galaxytoyota.com
 Magic Auto,4.0, 40 ,NA,99999999,0,0,none
 Shiva Motors,3.7, 546 ,2007,99999999,0,0,none
 Fortune Hyundai,3.8, 272 ,2009,99999999,0,0,http://www.hyundai.co.in
 Silver Arrows Automobiles Pvt Ltd,3.5, 2 ,2016,99999999,0,0,http://www.silverarrows.in
 Grace Toyota,4.0, 323 ,NA,99999999,0,0,http://www.gracetoyota.in
 PUNEET MOTORS,3.9, 121 ,2004,99999999,0,0,none
 Axon Honda,3.9, 65 ,NA,99999999,0,0,none
 Silver Arrow Automobiles Pvt Ltd,3.9, 43 ,2015,99999999,0,0,http://www.silverarrows.in
 JKM Motors Pvt Ltd,4.0, 275 ,NA,99999999,0,0,http://www.jkmmotors.com
 Hans Hyundai,4.0, 300 ,NA,99999999,0,0,http://www.hyundai.co.in
 Riddhi Ford,3.8, 3218 ,2009,99999999,0,0,http://www.riddhiford.co.in
 Synergy Cars,4.0, 194 ,2009,99999999,0,0,http://www.konceptmahindra.com
 Kashyap Fiat,3.8, 186 ,NA,99999999,0,0,http://www.kashyapfiat.in
 Zedex Nissan,3.7, 907 ,2010,99999999,0,0,http://www.nissan.in
 Auto Car India,3.8, 259 ,NA,99999999,0,0,http://www.autocarsindia.com
 Grand Auto Capital,3.8, 74 ,2016,99999999,0,0,none
 Nexa,0, 0 ,NA,99999999,0,0,http://www.nexaexperience.com
 Nexa Pasco,4.5, 42 ,2016,99999999,0,0,http://www.pasco.in
 Pearl Honda,3.5, 377 ,NA,99999999,0,0,http://www.pearlhonda.com
 Audi Delhi West,4.0, 530 ,1996,99999999,0,0,http://www.audidelhiwest.in
 Southend Honda,3.8, 454 ,2008,99999999,0,0,http://www.southendhonda.com
 Deutsche Motoren Pvt Ltd,4.0, 370 ,2012,99999999,0,0,http://www.bmw-deutschemotoren.in
 Samara Honda,3.9, 331 ,2009,99999999,0,0,http://www.samarahonda.com
 B M Nissan,3.9, 228 ,NA,99999999,0,0,http://www.bmnissan.com
 Indraprastha Automobiles Pvt Ltd,4.0, 603 ,NA,99999999,0,0,http://www.indraprasthaautomobiles.com
 Renault Peeragarhi,0, 0 ,NA,99999999,0,0,http://www.renault.co.in
 Elroy Hyundai,4.1, 8 ,2016,99999999,0,0,http://www.elroymotors.com
 Tanish Ford,4.0, 23 ,2015,99999999,0,0,http://www.tanishford.in
 Magic Auto,3.9, 1046 ,NA,99999999,0,0,none
 Asian Motors,4.0, 871 ,2009,99999999,0,0,none
 Carnation,3.6, 160 ,2011,99999999,0,0,http://www.carnation.in
 Nimbus Hyundai,4.0, 141 ,NA,99999999,0,0,http://www.hyundai.co.in
 Renault Adhchini,3.9, 145 ,NA,99999999,0,0,http://www.renault.co.in
 Himgiri Cars Pvt Ltd,4.1, 7 ,NA,99999999,0,0,http://www.himgiricars.com
 Competent Automobiles Co Ltd,3.9, 19 ,NA,99999999,0,0,none
 Harpreet Ford,3.8, 614 ,2012,99999999,0,0,http://www.harpreetford.com
 Sab Motors Pvt Ltd,3.9, 35 ,2016,99999999,0,0,none
 Mr Car Auto Company Ltd,3.7, 174 ,2009,99999999,0,0,http://www.mrcar.in
 Ring Road Honda,3.9, 319 ,1998,99999999,0,0,none
 Arya Motors Anr Automobiles,4.0, 33 ,2015,99999999,0,0,http://www.aryamotors.in
 Pahwa Autoworld,4.3, 28 ,2016,99999999,0,0,http://www.pahwaautoworld.com
 Concorde Motors India Limited,4.0, 27 ,2014,99999999,0,0,http://www.concordemotors.com
 Prem Motors Pvt Ltd,3.4, 21 ,2014,99999999,0,0,http://www.premmotors.com
 Pasco Automobiles,3.8, 16 ,NA,99999999,0,0,none
 Sri Durga Automobiles,3.9, 318 ,NA,99999999,0,0,http://www.sridurgaautomobiles.com
 Tempo Automobiles Pvt Ltd,3.7, 65 ,NA,99999999,0,0,http://www.forcesmotors.com
 Nimbus Motors Pvt Ltd,3.9, 271 ,1999,99999999,0,0,none
 Safdarjang Hyundai,4.0, 26 ,2015,99999999,0,0,http://www.safdarjang.com
 Fair Deal Cars Pvt Ltd,3.5, 9 ,2016,99999999,0,0,none
 Vertex Nissan,3.9, 9 ,2015,99999999,0,0,none
 Bloom Cars,4.0, 14 ,2016,99999999,0,0,http://www.bloomcars.co.in
 Sunrise Auto Tech Pvt Ltd,4.3, 7 ,2015,99999999,0,0,none
 Unity Hyundai,0, 0 ,2016,99999999,0,0,http://www.unityhyundai.com
 D D Nexa,5.0, 1 ,2017,99999999,0,0,http://www.ddnexa.com
 Neo Vehicleaid Pvt Ltd,3.9, 61 ,2011,99999999,0,0,http://www.neonissan.co.in
 Triumph Hyundai,4.1, 34 ,2014,99999999,0,0,none
 Satman Automobiles,3.3, 105 ,2012,99999999,0,0,none
 Aristo Motor Pvt Ltd,2.8, 39 ,NA,99999999,0,0,http://www.aristomotor.com
 Jaguar Land Rover Shiva Motocorp,4.0, 7 ,NA,99999999,0,0,none
 Pawan Motors,4.1, 61 ,NA,99999999,0,0,none
 THE SAHIBA INTERNATIONAL,3.7, 81 ,2000,99999999,0,0,none
 Crystal Renault,3.7, 82 ,2012,99999999,0,0,http://www.crystalrenault.com
 Fair Deal Cars Pvt Ltd,3.8, 22 ,NA,99999999,0,0,none
 Tanish Ford,3.8, 20 ,NA,99999999,0,0,http://www.tanishford.in
 M R Hyundai,3.6, 8 ,2011,99999999,0,0,none
 Bhagwati Motors,3.8, 73 ,1983,99999999,0,0,none
 Harish Motors & Finance,3.9, 40 ,1990,99999999,0,0,none
 AMP Motors,4.1, 338 ,2009,99999999,0,0,http://www.amp-group.in
 Him Motors Pvt Ltd,3.8, 167 ,2002,99999999,0,0,none
 CHERISH HONDA,5.0, 1 ,2016,99999999,0,0,http://www.cherishhonda.com
 K Car Kunj Pvt Ltd,4.0, 103 ,1990,99999999,0,0,none
 Libra Autohaus,5.0, 2 ,2016,99999999,0,0,http://www.bmw-libraautohaus.in
 Globus Motocorp Pvt Ltd,3.8, 305 ,2012,99999999,0,0,http://www.globuschevrolet.co.in
 Rachna Motors,4.1, 127 ,NA,99999999,0,0,none
 Arya Motors Pvt Ltd,3.6, 5 ,2015,99999999,0,0,http://www.aryamotors.in
 Diljot Motors,3.7, 14 ,2007,99999999,0,0,none
 Magic Auto,3.9, 1598 ,2008,99999999,0,0,none
 Urmil Motors,2.7, 7 ,NA,99999999,0,0,none
 Kasturi Motors,3.8, 27 ,2005,99999999,0,0,none
 Go Auto,4.1, 28 ,2008,99999999,0,0,http://www.mahindrafirstchoice.com
 Volkswagen Gurugram,0, 0 ,2016,99999999,0,0,http://www.volkswagen.co.in
 T R Sawhney Motors Pvt Ltd,0, 0 ,2016,99999999,0,0,http://www.trsawhneymotors.com/
 SAINIK CAR OPTIONS AND SERVICES PVT LTD,3.8, 49 ,1999,99999999,0,0,none
 Isuzu,5.0, 2 ,2014,99999999,0,0,http://Www.isuzu.in
 Concorde Motors India Ltd,3.0, 5 ,NA,99999999,0,0,http://www.concordemotors.com
